4.5,2.5,23,19,,,,,,,,,,,,,,,,,,,,
5.1,2.7,24,20,,,,,,,,,,,,,,,,,,,,
4.8,2.8,23,19,,,,,,,,,,,,,,,,,,,,
4.4,2.6,22,18,,,,,,,,,,,,,,,,,,,,
3.8,2.4,22,18,,,,,,,,,,,,,,,,,,,,
3.2,1.5,21,17,,,,,,,,,,,,,,,,,,,,
3.6,1.8,21,17,,,,,,,,,,,,,,,,,,,,
4,2.3,22,18,,,,,,,,,,,,,,,,,,,,
4.5,2.5,23,19,,,,,,,,,,,,,,,,,,,,
5.1,2.7,24,20,,,,,,,,,,,,,,,,,,,,
4.8,2.8,23,19,,,,,,,,,,,,,,,,,,,,
4.4,2.6,22,18,,,,,,,,,,,,,,,,,,,,
3.8,2.4,22,18,,,,,,,,,,,,,,,,,,,,
3.2,1.5,21,17,,,,,,,,,,,,,,,,,,,,
3.6,1.8,21,17,,,,,,,,,,,,,,,,,,,,
4,2.3,22,18,,,,,,,,,,,,,,,,,,,,
4.5,2.5,23,19,,,,,,,,,,,,,,,,,,,,
5.1,2.7,24,20,,,,,,,,,,,,,,,,,,,,
4.8,2.8,23,19,,,,,,,,,,,,,,,,,,,,
4.4,2.6,22,18,,,,,,,,,,,,,,,,,,,,
3.8,2.4,22,18,,,,,,,,,,,,,,,,,,,,
3.2,1.5,21,17,,,,,,,,,,,,,,,,,,,,
3.6,1.8,21,17,,,,,,,,,,,,,,,,,,,,
4,2.3,22,18,,,,,,,,,,,,,,,,,,,,
4.5,2.5,23,19,,,,,,,,,,,,,,,,,,,,
5.1,2.7,24,20,,,,,,,,,,,,,,,,,,,,
4.8,2.8,23,19,,,,,,,,,,,,,,,,,,,,
4.4,2.6,22,18,,,,,,,,,,,,,,,,,,,,
3.8,2.4,22,18,,,,,,,,,,,,,,,,,,,,
3.2,1.5,21,17,,,,,,,,,,,,,,,,,,,,
3.6,1.8,21,17,,,,,,,,,,,,,,,,,,,,
4,2.3,22,18,,,,,,,,,,,,,,,,,,,,
4.5,2.5,23,19,,,,,,,,,,,,,,,,,,,,
5.1,2.7,24,20,,,,,,,,,,,,,,,,,,,,
4.8,2.8,23,19,,,,,,,,,,,,,,,,,,,,
4.4,2.6,22,18,,,,,,,,,,,,,,,,,,,,
3.8,2.4,22,18,,,,,,,,,,,,,,,,,,,,
3.2,1.5,21,17,,,,,,,,,,,,,,,,,,,,
3.6,1.8,21,17,,,,,,,,,,,,,,,,,,,,
4,2.3,22,18,,,,,,,,,,,,,,,,,,,,
4.5,2.5,23,19,,,,,,,,,,,,,,,,,,,,
5.1,2.7,24,20,,,,,,,,,,,,,,,,,,,,
4.8,2.8,23,19,,,,,,,,,,,,,,,,,,,,
4.4,2.6,22,18,,,,,,,,,,,,,,,,,,,,
3.8,2.4,22,18,,,,,,,,,,,,,,,,,,,,
3.2,1.5,21,17,,,,,,,,,,,,,,,,,,,,
3.6,1.8,21,17,,,,,,,,,,,,,,,,,,,,
4,2.3,22,18,,,,,,,,,,,,,,,,,,,,
4.5,2.5,23,19,,,,,,,,,,,,,,,,,,,,
5.1,2.7,24,20,,,,,,,,,,,,,,,,,,,,
4.8,2.8,23,19,,,,,,,,,,,,,,,,,,,,
4.4,2.6,22,18,,,,,,,,,,,,,,,,,,,,
3.8,2.4,22,18,,,,,,,,,,,,,,,,,,,,
3.2,1.5,21,17,,,,,,,,,,,,,,,,,,,,
3.6,1.8,21,17,,,,,,,,,,,,,,,,,,,,
4,2.3,22,18,,,,,,,,,,,,,,,,,,,,
4.5,2.5,23,19,,,,,,,,,,,,,,,,,,,,
5.1,2.7,24,20,,,,,,,,,,,,,,,,,,,,
4.8,2.8,23,19,,,,,,,,,,,,,,,,,,,,
4.4,2.6,22,18,,,,,,,,,,,,,,,,,,,,
3.8,2.4,22,18,,,,,,,,,,,,,,,,,,,,
3.2,1.5,21,17,,,,,,,,,,,,,,,,,,,,
3.6,1.8,21,17,,,,,,,,,,,,,,,,,,,,
4,2.3,22,18,,,,,,,,,,,,,,,,,,,,
4.5,2.5,23,19,,,,,,,,,,,,,,,,,,,,
5.1,2.7,24,20,,,,,,,,,,,,,,,,,,,,
4.8,2.8,23,19,,,,,,,,,,,,,,,,,,,,
4.4,2.6,22,18,,,,,,,,,,,,,,,,,,,,
3.8,2.4,22,18,,,,,,,,,,,,,,,,,,,,
